30,2,13.0,2025-05-29 23:32:30,21.2472136,124.0908458,26.85
29,1,6.0,2025-05-29 23:31:55,25.4807346,133.9935457,28.99
31,2,8.0,2025-05-29 23:32:34,34.3936488,116.4547019,21.49
30,1,2.0,2025-05-29 23:31:59,29.2209676,129.2709377,25.95
32,2,8.0,2025-05-29 23:32:38,27.0556925,127.9119151,27.74
31,1,27.0,2025-05-29 23:32:03,21.0553648,115.2347987,24.42
33,2,24.0,2025-05-29 23:32:42,24.3815287,117.9967102,18.79
32,1,19.0,2025-05-29 23:32:07,29.9766753,116.5914466,23.59
33,1,8.0,2025-05-29 23:32:17,29.03237,124.9628444,25.14
35,2,29.0,2025-05-29 23:32:56,29.683366499999998,122.9239788,24.04
0,1,4.0,2025-05-29 23:44:21,27.437975,129.7499348,27.9
0,2,2.0,2025-05-30 10:10:52,34.1568795,124.0220718,23.77
1,1,22.0,2025-05-29 23:44:25,25.7876434,114.9273342,24.42
1,2,25.0,2025-05-30 10:10:56,22.3275527,124.0443221,28.75
2,1,31.0,2025-05-29 23:44:29,32.9953012,124.982131,20.52
2,2,12.0,2025-05-30 10:11:01,25.4170516,114.5207654,27.63
3,1,6.0,2025-05-29 23:44:33,30.610118,116.0509478,28.54
3,2,3.0,2025-05-30 10:11:05,22.0992223,125.2492717,20.72
4,1,13.0,2025-05-29 23:44:37,29.4426243,119.3408314,20.6
4,2,17.0,2025-05-30 10:11:09,25.4351438,112.361108,20.52
5,1,2.0,2025-05-29 23:44:42,25.1489112,113.9647773,19.83
5,2,5.0,2025-05-30 10:11:13,30.6324234,114.8289555,21.03
6,1,5.0,2025-05-29 23:44:46,26.3034187,125.4252984,17.75
6,2,30.0,2025-05-30 10:11:17,27.7786477,125.8140425,21.34
7,1,19.0,2025-05-29 23:44:50,32.8818736,117.3308278,17.21
7,2,31.0,2025-05-30 10:11:22,27.4193496,119.8988259,22.29
8,1,10.0,2025-05-29 23:44:54,34.2939282,118.7024381,25.38
8,2,7.0,2025-05-30 10:11:26,30.3910328,121.340882,25.41
9,1,21.0,2025-05-29 23:44:58,27.6220829,127.5760992,21.35
9,2,28.0,2025-05-30 10:11:30,23.6091048,117.930998,22.51
10,1,16.0,2025-05-29 23:45:03,21.3185955,123.020135,21.32
10,2,21.0,2025-05-30 10:11:34,31.156826,127.5726986,25.58
11,1,13.0,2025-05-29 23:45:07,24.1609167,116.130896,27.69
11,2,23.0,2025-05-30 10:11:38,32.5143326,112.4719627,18.45
12,1,10.0,2025-05-29 23:45:11,27.9578196,133.1376747,24.48
12,2,11.0,2025-05-30 10:11:43,27.6008119,111.8578567,26.65
13,1,11.0,2025-05-29 23:45:15,22.1687388,114.4472826,26.69
13,2,25.0,2025-05-30 10:11:47,33.5164965,114.1796363,17.8
1,1,13,2025-05-25,19:03:24,32.8813835,117.2334802
